####################### Start of result section #######################
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.000356109
std_Csca	3.08773e-05
mean_MAC	1.39742
std_MAC	0.112351
mean_SSA	0.0168128
std_SSA	0.000325754

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	27
DDA_solver_time_per_Ninc	6.75

************************ End of result section ***********************
MAC_mie	1.04612

####################### Start of result section #######################
wl0_index	10
target_index	6

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.00117445
std_Csca	7.98866e-05
mean_MAC	1.38648
std_MAC	0.0412909
mean_SSA	0.0286539
std_SSA	0.00169612

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	56
DDA_solver_time_per_Ninc	14

************************ End of result section ***********************
MAC_mie	1.11664

####################### Start of result section #######################
wl0_index	10
target_index	7

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.00490529
std_Csca	0.000488023
mean_MAC	1.55319
std_MAC	0.152295
mean_SSA	0.0518716
std_SSA	0.000737105

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	158
DDA_solver_time_per_Ninc	39.5

************************ End of result section ***********************
MAC_mie	1.23161

####################### Start of result section #######################
wl0_index	10
target_index	8

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.011075
std_Csca	0.000688299
mean_MAC	1.31044
std_MAC	0.0350778
mean_SSA	0.0688943
std_SSA	0.00420924

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	408
DDA_solver_time_per_Ninc	102

************************ End of result section ***********************
MAC_mie	1.39588

####################### Start of result section #######################
wl0_index	10
target_index	9

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.046542
std_Csca	0.00358386
mean_MAC	1.48385
std_MAC	0.0338798
mean_SSA	0.120811
std_SSA	0.00988542

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1206
DDA_solver_time_per_Ninc	301.5

************************ End of result section ***********************
MAC_mie	1.59712

####################### Start of result section #######################
wl0_index	10
target_index	10

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.127395
std_Csca	0.00535921
mean_MAC	1.35929
std_MAC	0.0267082
mean_SSA	0.169625
std_SSA	0.00418146

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	4111
DDA_solver_time_per_Ninc	1027.75

************************ End of result section ***********************
MAC_mie	1.68736

####################### Start of result section #######################
wl0_index	10
target_index	11

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	0.315815
std_Csca	0.0109438
mean_MAC	1.35108
std_MAC	0.0369552
mean_SSA	0.204478
std_SSA	0.00630863

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	10864
DDA_solver_time_per_Ninc	2716

************************ End of result section ***********************
MAC_mie	1.41981

####################### Start of result section #######################
wl0_index	10
target_index	12

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	-5.38882e-05
std_Csca	1.4822e-05
mean_MAC	2.79181
std_MAC	0.405487
mean_SSA	-0.0410692
std_SSA	0.00575708

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.928684

####################### Start of result section #######################
wl0_index	10
target_index	13

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	-0.00015441
std_Csca	2.44184e-05
mean_MAC	2.37566
std_MAC	0.467703
mean_SSA	-0.077897
std_SSA	0.00336668

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.935695

####################### Start of result section #######################
wl0_index	10
target_index	14

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	-0.000515093
std_Csca	3.72985e-05
mean_MAC	2.83455
std_MAC	0.189935
mean_SSA	-0.111606
std_SSA	0.00155782

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.947674

####################### Start of result section #######################
wl0_index	10
target_index	15

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	-0.00106353
std_Csca	0.000204119
mean_MAC	3.43207
std_MAC	0.680415
mean_SSA	-0.0904479
std_SSA	0.000824222

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	3
DDA_solver_time_per_Ninc	0.75

************************ End of result section ***********************
MAC_mie	0.967728

####################### Start of result section #######################
wl0_index	10
target_index	16

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	-0.00167338
std_Csca	0.000195622
mean_MAC	3.68227
std_MAC	0.488528
mean_SSA	-0.0659332
std_SSA	0.00136597

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	14
DDA_solver_time_per_Ninc	3.5

************************ End of result section ***********************
MAC_mie	0.997388

####################### Start of result section #######################
wl0_index	10
target_index	17

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.144,3.801)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	-0.00165187
std_Csca	0.000139884
mean_MAC	4.3599
std_MAC	0.412007
mean_SSA	-0.0261153
std_SSA	0.000569994

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	48
DDA_solver_time_per_Ninc	12

************************ End of result section ***********************
MAC_mie	1.04612

####################### Start of result section #######################
wl0_index	10
target_index	18

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)
